"Latitude","Longitude","State","AUTO_UNIQUE_ID_2019-11-13_elvisxb_bathrooms","UpdatedReverseGeocoding","TimeTaken","TransactionId","Source","ErrorMessage","Version","ComputedStreetAddress","ComputedCity","ComputedState","ComputedZip","ComputedZipPlus4","ComputedAPN"
"40.7340316","-73.9889494999999","",188,"1",1078.1513,"","AggieReverseGeocoder","",4.01,"106 E 14TH ST","New York","NY","10003","4170","1005590012"
"40.7336016","-73.9999824999999","",189,"1",281.2585,"","AggieReverseGeocoder","",4.01,"403 AVENUE OF THE AMERICAS","New York","NY","10014","3516","1005930013"
"40.7529192","-73.9892039","",190,"1",671.8151,"","AggieReverseGeocoder","",4.01,"501 FASHION AVE","New York","NY","10018","5903","1008130001"
"40.7292318999999","-73.9886503999999","",191,"1",312.4858,"","AggieReverseGeocoder","",4.01,"19 SAINT MARKS PL","New York","NY","10003","7837","1004640048"
"40.7260258","-73.9965422","",192,"1",0,"","AggieReverseGeocoder","",4.01,"625 BROADWAY","New York","NY","10012","2611","1005230046"
"40.7540452","-73.9813838","",193,"1",1078.0884,"","AggieReverseGeocoder","",4.01,"4 W 43RD ST","New York","NY","10036","7408","1012580042"
"40.7523592999999","-73.9939028","",194,"1",750.0301,"","AggieReverseGeocoder","",4.01,"461 8TH AVE","New York","NY","10001","1810","1007570031"
"40.7561632","-73.9807412","",195,"1",296.8618,"","AggieReverseGeocoder","",4.01,"25 W 45TH ST","New York","NY","10036","4902","1012610021"
"40.7454761","-73.9828726","",196,"1",312.4526,"","AggieReverseGeocoder","",4.01,"462 PARK AVE S","New York","NY","10016","6818","1008610044"
"40.742054","-74.0012459999999","",197,"1",312.501,"","AggieReverseGeocoder","",4.01,"149 8TH AVE","New York","NY","10011","5107","1007410033"
"40.7594973","-73.9915287999999","",198,"1",296.8297,"","AggieReverseGeocoder","",4.01,"618 9TH AVE","New York","NY","10036","3731","1010340061"
"40.73731","-73.9899619999999","",199,"1",328.1969,"","AggieReverseGeocoder","",4.01,"864 BROADWAY","New York","NY","10003","1200","1008460023"
"40.7399255","-73.9850622","",200,"1",343.7692,"","AggieReverseGeocoder","",4.01,"119 E 23RD ST","New York","NY","10010","4550","1008797501"
"40.7281648","-74.0051398","",201,"1",312.5123,"","AggieReverseGeocoder","",4.01,"200 VARICK ST","New York","NY","10014","4810","1005200001"
"40.7789507","-73.9810891999999","",202,"1",296.883,"","AggieReverseGeocoder","",4.01,"269 AMSTERDAM AVE","New York","NY","10023","2800","1011440061"
"40.7592334","-73.9822861999999","",203,"1",281.0935,"","AggieReverseGeocoder","",4.01,"1221 AVENUE OF THE AMERICAS","New York","NY","10020","1001","1010010029"
"40.7630794","-73.9852664","",204,"1",312.4953,"","AggieReverseGeocoder","",4.01,"852 8TH AVE","New York","NY","10019","6244","1010230002"
"40.7658676","-73.9824871999999","",205,"1",312.518,"","AggieReverseGeocoder","",4.01,"235 W 56TH ST","New York","NY","10019","4307","1010287501"
"40.7513248","-73.9808575","",206,"1",281.2739,"","AggieReverseGeocoder","",4.01,"266 MADISON AVE","New York","NY","10016","0980","1008690016"
"40.7575374","-73.9741793","",207,"1",265.6721,"","AggieReverseGeocoder","",4.01,"320 PARK AVE","New York","NY","10022","6815","1012860035"
"40.7481829","-73.9850635","",208,"1",1140.6325,"","AggieReverseGeocoder","",4.01,"4 W 33RD ST","New York","NY","10001","3331","1008340049"
"40.7460757","-73.9939534999999","",209,"1",625.0613,"","AggieReverseGeocoder","",4.01,"283 7TH AVE","New York","NY","10001","6009","1008020001"
"40.7145629","-74.0063756","",210,"1",656.268,"","AggieReverseGeocoder","",4.01,"279 BROADWAY","New York","NY","10007","1831","1001490031"
"40.763625","-73.9777335999999","",211,"1",1078.1281,"","AggieReverseGeocoder","",4.01,"1381 AVENUE OF THE AMERICAS","New York","NY","10019","3910","1010090029"
"40.7883739","-73.9766343","",212,"1",1093.7885,"","AggieReverseGeocoder","",4.01,"2373 BROADWAY","New York","NY","10024","2800","1012347501"
"40.7659528","-73.9569808999999","",213,"1",937.4803,"","AggieReverseGeocoder","",4.01,"400 E 70TH ST","New York","NY","10021","5387","1014647501"
"40.733819","-73.9933838","",214,"1",296.9008,"","AggieReverseGeocoder","",4.01,"88 UNIVERSITY PL","New York","NY","10003","4513","1005690024"
"40.7364299","-73.9970865999999","",215,"1",265.6797,"","AggieReverseGeocoder","",4.01,"504 AVENUE OF THE AMERICAS","New York","NY","10011","8404","1005760010"
"40.7443502","-73.9881073999999","",216,"1",1093.7546,"","AggieReverseGeocoder","",4.01,"13 W 27TH ST","New York","NY","10001","7703","1008290032"
"40.744214","-73.9757918","",217,"1",453.1464,"","AggieReverseGeocoder","",4.01,"604 2ND AVE","New York","NY","10016","4859","1009390001"
"40.7527127","-73.9834508999999","",218,"1",1029.5253,"","AggieReverseGeocoder","",4.01,"25 W 39TH ST","New York","NY","10018","3805","1008410020"
"40.7571834","-73.9707338","",219,"1",1218.7076,"","AggieReverseGeocoder","",4.01,"850 3RD AVE","New York","NY","10022","6222","1013060033"
"40.7626599","-73.9661959999999","",220,"1",421.9476,"","AggieReverseGeocoder","",4.01,"1020 3RD AVE","New York","NY","10065","8545","1013950037"
"40.786191","-73.977863","",221,"1",249.8566,"","AggieReverseGeocoder","",4.01,"2290 BROADWAY","New York","NY","10024","4902","1012300043"
"40.7157714","-74.0052273","",222,"1",562.4925,"","AggieReverseGeocoder","",4.01,"317 BROADWAY","New York","NY","10007","1127","1001510028"
"40.7161841","-74.0106827999999","",223,"1",1593.4766,"","AggieReverseGeocoder","",4.01,"303 GREENWICH ST","New York","NY","10013","3962","1001407501"
"40.7185119","-74.001164","",224,"1",562.3121,"","AggieReverseGeocoder","",4.01,"262 CANAL ST","New York","NY","10013","3516","1001960017"
"40.714946","-73.9972829999999","",225,"1",578.1,"","AggieReverseGeocoder","",4.01,"26 BOWERY","New York","NY","10013","5159","1001630035"
"40.712947","-73.9892529999999","",226,"1",593.7524,"","AggieReverseGeocoder","",4.01,"213 MADISON ST","New York","NY","10002","7505","1002710040"
"40.718942","-73.988294","",227,"1",312.4779,"","AggieReverseGeocoder","",4.01,"114 DELANCEY ST","New York","NY","10002","3202","1004100064"
"40.7288080999999","-74.0050378","",228,"1",312.5517,"","AggieReverseGeocoder","",4.01,"206 VARICK ST","New York","NY","10014","4302","1005280021"
"40.730751","-74.0010949999999","",229,"1",265.9077,"","AggieReverseGeocoder","",4.01,"136 W 3RD ST","New York","NY","10012","1209","1005430010"
"40.7291149","-73.9932840999999","",230,"1",265.6432,"","AggieReverseGeocoder","",4.01,"724 BROADWAY","New York","NY","10003","9501","1005450014"
"40.7257658","-73.9866260999999","",231,"1",2827.9848,"","AggieReverseGeocoder","",4.01,"129 E 4TH ST","New York","NY","10003","0708","1004460037"
"40.7309045","-73.9823653999999","",232,"1",296.8479,"","AggieReverseGeocoder","",4.01,"404 E 14TH ST","New York","NY","10009","3477","1004417502"
"40.7374344","-73.9967848","",233,"1",625.0215,"","AggieReverseGeocoder","",4.01,"530 AVENUE OF THE AMERICAS","New York","NY","10011","2003","1008160001"
"40.737081","-73.990802","",234,"1",265.4864,"","AggieReverseGeocoder","",4.01,"39 UNION SQ W","New York","NY","10003","3219","1008440025"
"40.741901","-73.993191","",235,"1",281.2969,"","AggieReverseGeocoder","",4.01,"686 AVENUE OF THE AMERICAS","New York","NY","10010","5110","1008230082"
"40.740535","-73.9879169999999","",236,"1",265.6009,"","AggieReverseGeocoder","",4.01,"26 E 23RD ST","New York","NY","10010","4401","1008510056"
"40.7370236999999","-73.9794772999999","",237,"1",249.9966,"","AggieReverseGeocoder","",4.01,"338 E 23RD ST","New York","NY","10010","4701","1009280033"
"40.7429936","-73.9840302","",238,"1",249.9424,"","AggieReverseGeocoder","",4.01,"401 PARK AVE S","New York","NY","10016","8808","1008830088"
"40.745044","-73.9786009","",239,"1",1031.2305,"","AggieReverseGeocoder","",4.01,"471 3RD AVE","New York","NY","10016","6021","1009130001"
"40.747948","-73.9845139999999","",240,"1",1078.1361,"","AggieReverseGeocoder","",4.01,"1 E 33RD ST","New York","NY","10016","5011","1008630006"
"40.749052","-73.9957489999999","",241,"1",624.9884,"","AggieReverseGeocoder","",4.01,"383 8TH AVE","New York","NY","10001","4806","1007530036"
"40.7507779","-73.9867259999999","",242,"1",265.7736,"","AggieReverseGeocoder","",4.01,"972 AVENUE OF THE AMERICAS","New York","NY","10018","5405","1008370089"
"40.7514577","-73.980451","",243,"1",265.522,"","AggieReverseGeocoder","",4.01,"278 MADISON AVE","New York","NY","10016","0987","1008690061"
"40.7509948","-73.9906333","",244,"1",625.0374,"","AggieReverseGeocoder","",4.01,"420 7TH AVE","New York","NY","10119","0017","1007830034"
"40.7504739","-73.99058","",245,"1",281.0933,"","AggieReverseGeocoder","",4.01,"429 7TH AVE","New York","NY","10001","2001","1008090005"
"40.7529521","-73.9803375","",246,"1",265.5698,"","AggieReverseGeocoder","",4.01,"18 E 42ND ST","New York","NY","10017","6923","1012760066"
"40.7476408","-73.9972555","",247,"1",249.9869,"","AggieReverseGeocoder","",4.01,"270 9TH AVE","New York","NY","10001","0009","1007510001"
"40.75248","-73.992837","",248,"1",265.7145,"","AggieReverseGeocoder","",4.01,"490 8TH AVE","New York","NY","10001","1806","1007840080"
"40.7546636","-73.9879747","",249,"1",609.3889,"","AggieReverseGeocoder","",4.01,"558 FASHION AVE","New York","NY","10018","3201","1007890043"
"40.7561728","-73.9778117999999","",250,"1",984.3773,"","AggieReverseGeocoder","",4.01,"378 MADISON AVE","New York","NY","10017","2517","1012820017"
"40.784705","-73.947161","",251,"1",406.2421,"","AggieReverseGeocoder","",4.01,"1871 2ND AVE","New York","NY","10029","7449","1016460024"
"40.77813","-73.9544655999999","",252,"1",952.5588,"","AggieReverseGeocoder","",4.01,"1502 3RD AVE","New York","NY","10028","2102","1015130040"
"40.7856163999999","-73.979078","",253,"1",281.2308,"","AggieReverseGeocoder","",4.01,"2261 BROADWAY","New York","NY","10024","5402","1012290008"
"40.7779191","-73.9825667999999","",254,"1",250.0797,"","AggieReverseGeocoder","",4.01,"2039 BROADWAY","New York","NY","10023","3702","1011620029"
"40.765887","-73.956951","",255,"1",1015.6465,"","AggieReverseGeocoder","",4.01,"400 E 70TH ST","New York","NY","10021","5387","1014647501"
"40.760891","-73.9674549999999","",256,"1",390.561,"","AggieReverseGeocoder","",4.01,"966 3RD AVE","New York","NY","10022","2052","1013120039"
"40.7660501","-73.9833663","",257,"1",1046.8551,"","AggieReverseGeocoder","",4.01,"939 8TH AVE","New York","NY","10019","4264","1010460036"
"40.7622594","-73.9837508","",258,"1",265.6256,"","AggieReverseGeocoder","",4.01,"1651 BROADWAY","New York","NY","10019","6703","1010230018"
"40.756099","-73.9649039999999","",259,"1",1171.8605,"","AggieReverseGeocoder","",4.01,"350 E 54TH ST","New York","NY","10022","5003","1013467503"
"40.763422","-73.9893351","",260,"1",249.9994,"","AggieReverseGeocoder","",4.01,"735 9TH AVE","New York","NY","10019","7201","1010590036"
"40.7577775","-73.9819653","",261,"1",984.3471,"","AggieReverseGeocoder","",4.01,"1190 AVENUE OF THE AMERICAS","New York","NY","10036","2712","1012620076"
"40.7628671","-73.9874095","",262,"1",609.4799,"","AggieReverseGeocoder","",4.01,"313 W 49TH ST","New York","NY","10019","7316","1010400050"
"40.7161534","-74.0050107","",263,"1",562.4573,"","AggieReverseGeocoder","",4.01,"325 BROADWAY","New York","NY","10007","1112","1001520025"
"40.7183138","-73.9865666","",264,"1",593.757,"","AggieReverseGeocoder","",4.01,"140 DELANCEY ST","New York","NY","10002","3325","1003530075"
"40.750155","-73.988152","",265,"1",281.321,"","AggieReverseGeocoder","",4.01,"1313 BROADWAY","New York","NY","10001","2105","1008100040"
"40.752056","-73.9899118","",266,"1",609.3477,"","AggieReverseGeocoder","",4.01,"474 FASHION AVE","New York","NY","10018","7673","1007850043"
"40.7501845","-73.9832758","",267,"1",968.7668,"","AggieReverseGeocoder","",4.01,"3 W 36TH ST","New York","NY","10018","7972","1008380038"
"40.7580219","-73.9909139999999","",268,"1",265.4595,"","AggieReverseGeocoder","",4.01,"327 W 42ND ST","New York","NY","10036","6913","1010330018"
"40.7780962","-73.9530227999999","",269,"1",937.6232,"","AggieReverseGeocoder","",4.01,"222 E 86TH ST","New York","NY","10028","3147","1015310037"
"40.7295089","-73.9927664","",270,"1",281.2594,"","AggieReverseGeocoder","",4.01,"736 BROADWAY","New York","NY","10003","9519","1005450022"
"40.7324792","-73.9961887","",271,"1",656.2274,"","AggieReverseGeocoder","",4.01,"3 W 8TH ST","New York","NY","10011","9001","1005720045"
"40.7695029","-73.9164713999999","",272,"1",1171.7946,"","AggieReverseGeocoder","",4.01,"3310 ASTORIA BLVD","New York","NY","11103","4412","4006310026"
"40.7738547","-73.9503411","",273,"1",937.4942,"","AggieReverseGeocoder","",4.01,"416 E 82ND ST","New York","NY","10028","5902","1015610037"
"40.7308646","-73.9926571","",274,"1",265.5738,"","AggieReverseGeocoder","",4.01,"60 E 9TH ST","New York","NY","10003","6402","1005607503"
"40.74796817","-73.987813","",275,"1",265.6419,"","AggieReverseGeocoder","",4.01,"1240 BROADWAY","New York","NY","10001","3705","1008330011"
"40.75647768","-73.97431612","",276,"1",1062.4948,"","AggieReverseGeocoder","",4.01,"299 PARK AVE","NEW YORK","NY","10171","0002","1013030001"
"40.76202819","-73.97225618","",277,"1",437.5073,"","AggieReverseGeocoder","",4.01,"571 MADISON AVE","New York","NY","10022","2504","1012920052"
"40.72191677","-74.00431395","",278,"1",1265.6482,"","AggieReverseGeocoder","",4.01,"306 W BROADWAY","New York","NY","10013","2225","1002270028"
"40.74991481","-73.99108529","",279,"1",265.6042,"","AggieReverseGeocoder","",4.01,"139 W 32ND ST","New York","NY","10001","3206","1008087501"
"40.76055325","-73.98489475","",280,"1",265.6354,"","AggieReverseGeocoder","",4.01,"1601 BROADWAY","New York","NY","10019","7434","1010200046"
"40.71913583","-74.00022626","",281,"1",531.0981,"","AggieReverseGeocoder","",4.01,"138 LAFAYETTE ST","New York","NY","10013","3161","1002090019"
"40.7619835","-73.98266315","",282,"1",1000.0134,"","AggieReverseGeocoder","",4.01,"1652 BROADWAY","New York","NY","10019","6234","1010230029"
"40.76287739","-73.98197651","",283,"1",1078.1737,"","AggieReverseGeocoder","",4.01,"1680 BROADWAY","New York","NY","10019","5808","1010240038"
"40.76256249","-73.97882491","",284,"1",1203.1243,"","AggieReverseGeocoder","",4.01,"120 W 55TH ST","New York","NY","10019","5305","1010070029"
"40.75878165","-73.98691177","",285,"1",296.8731,"","AggieReverseGeocoder","",4.01,"1531 BROADWAY","New York","NY","10036","4075","1010170029"
"40.75279402","-73.99360925","",286,"1",265.6366,"","AggieReverseGeocoder","",4.01,"481 8TH AVE","New York","NY","10001","1809","1007580037"
"40.7574272","-73.9892421999999","",287,"1",609.4311,"","AggieReverseGeocoder","",4.01,"270 W 42ND ST","New York","NY","10036","7202","1010140058"
"40.7556198","-73.9823198","",288,"1",296.8453,"","AggieReverseGeocoder","",4.01,"47 W 43RD ST","New York","NY","10036","7407","1012590011"
"40.7220205","-74.0043036999999","",289,"1",312.6063,"","AggieReverseGeocoder","",4.01,"306 W BROADWAY","New York","NY","10013","2225","1002270028"
"40.750354","-73.9734632999999","",290,"1",1203.1842,"","AggieReverseGeocoder","",4.01,"219 E 42ND ST","New York","NY","10017","5701","1013160012"
"40.77290844","-73.97442341","",291,"1",1046.9047,"","AggieReverseGeocoder","",4.01,"88 CENTRAL PARK W","New York","NY","10023","5209","1011210036"
"40.72583184","-73.99755478","",292,"1",1187.5265,"","AggieReverseGeocoder","",4.01,"18 W HOUSTON ST","New York","NY","10012","1503","1005230048"
"40.72765716","-73.99955034","",293,"1",281.1839,"","AggieReverseGeocoder","",4.01,"504 LAGUARDIA PL","New York","NY","10012","2551","1005250051"
"40.76397035","-73.97236347","",294,"1",1484.383,"","AggieReverseGeocoder","",4.01,"5 E 59TH ST","New York","NY","10022","1027","1013740005"
"40.77533371","-73.96882296","",295,"1",1203.1303,"","AggieReverseGeocoder","",4.01,"2 E 75TH ST","New York","NY","10021","2631","1013890067"
"40.74874033","-73.98486257","",296,"1",1140.6786,"","AggieReverseGeocoder","",4.01,"1 W 34TH ST","New York","NY","10001","3011","1008360033"
"40.76163813","-73.99008751","",297,"1",656.245,"","AggieReverseGeocoder","",4.01,"682 9TH AVE","New York","NY","10036","3603","1010380001"
"40.72135571","-74.00055885","",298,"1",296.875,"","AggieReverseGeocoder","",4.01,"473 BROADWAY","New York","NY","10013","2679","1004747504"
"40.73286862","-74.00304794","",299,"1",281.2257,"","AggieReverseGeocoder","",4.01,"91 7TH AVE S","New York","NY","10014","3415","1005910015"
"40.76716","-73.96382","",300,"1",453.1409,"","AggieReverseGeocoder","",4.01,"153 E 67TH ST","New York","NY","10065","5964","1014020025"
"40.7539","-73.99489","",301,"1",265.6409,"","AggieReverseGeocoder","",4.01,"357 W 35TH ST","New York","NY","10001","1701","1007590008"
"40.71111763","-74.01027918","",302,"1",515.6675,"","AggieReverseGeocoder","",4.01,"55 CHURCH ST","New York","NY","10007","2910","1000800004"
"40.7348279","-73.99126768","",303,"1",312.466,"","AggieReverseGeocoder","",4.01,"44 E 14TH ST","New York","NY","10003","4139","1005650011"
"40.76482","-73.98523","",304,"1",328.1018,"","AggieReverseGeocoder","",4.01,"306 W 54TH ST","New York","NY","10019","5102","1010440038"
"40.72024","-74.00712","",305,"1",593.7846,"","AggieReverseGeocoder","",4.01,"14 BEACH ST","New York","NY","10013","2425","1001900033"
"40.78934","-73.94769","",306,"1",422.1064,"","AggieReverseGeocoder","",4.01,"162 E 102ND ST","New York","NY","10029","5721","1016290047"
"40.78522","-73.9699","",307,"1",281.2512,"","AggieReverseGeocoder","",4.01,"257 CENTRAL PARK W","New York","NY","10024","4103","1011990036"
"40.71643","-73.98393","",308,"1",671.8553,"","AggieReverseGeocoder","",4.01,"132 BROOME ST","New York","NY","10002","4002","1003420060"
"40.73675","-73.98286","",309,"1",1187.6486,"","AggieReverseGeocoder","",4.01,"224 E 21ST ST","New York","NY","10010","7421","1009010045"
"40.71617","-73.99751","",310,"1",640.6306,"","AggieReverseGeocoder","",4.01,"19 ELIZABETH ST","New York","NY","10013","4803","1002010020"
"40.73405","-74.00543","",311,"1",281.2283,"","AggieReverseGeocoder","",4.01,"229 W 10TH ST","New York","NY","10014","2978","1006200033"
"40.72654","-73.98783","",312,"1",1812.5134,"","AggieReverseGeocoder","",4.01,"318 E 6TH ST","New York","NY","10003","8709","1004470015"
"40.74267","-73.99867","",313,"1",749.9784,"","AggieReverseGeocoder","",4.01,"243 W 19TH ST","New York","NY","10011","4001","1007690014"
"40.75689","-73.97054","",314,"1",468.7341,"","AggieReverseGeocoder","",4.01,"850 3RD AVE","New York","NY","10022","6222","1013060033"
"40.78403","-73.97506","",315,"1",343.7853,"","AggieReverseGeocoder","",4.01,"110 W 82ND ST","New York","NY","10024","5502","1012120038"
"40.77154952","-73.98186117","",316,"1",281.3045,"","AggieReverseGeocoder","",4.01,"20 W 64TH ST","New York","NY","10023","7104","1011167501"
"40.76014692","-73.98450851","",317,"1",1093.7272,"","AggieReverseGeocoder","",4.01,"1604 BROADWAY","New York","NY","10019","7409","1010200038"
"40.72949464","-74.00084853","",318,"1",1390.7077,"","AggieReverseGeocoder","",4.01,"106 MACDOUGAL ST","New York","NY","10012","1268","1005400002"
"40.7329987","-74.00294065","",319,"1",265.6366,"","AggieReverseGeocoder","",4.01,"97 7TH AVE S","New York","NY","10014","3415","1005910017"
"40.73250278","-74.00324106","",320,"1",640.6234,"","AggieReverseGeocoder","",4.01,"22 BARROW ST","New York","NY","10014","3822","1005910036"
"40.73664891","-74.00077343","",321,"1",265.6462,"","AggieReverseGeocoder","",4.01,"1 7TH AVE S","New York","NY","10014","3943","1006070001"
"40.77332078","-73.98139179","",322,"1",296.8455,"","AggieReverseGeocoder","",4.01,"2 LINCOLN SQ","New York","NY","10023","6229","1011180001"
"40.77153734","-73.98187995","",323,"1",281.2437,"","AggieReverseGeocoder","",4.01,"20 W 64TH ST","New York","NY","10023","7104","1011167501"
"40.77053387","-73.98229837","",324,"1",1031.2696,"","AggieReverseGeocoder","",4.01,"62 W 62ND ST","New York","NY","10023","7000","1011147502"
"40.72945398","-74.00086999","",325,"1",1234.3201,"","AggieReverseGeocoder","",4.01,"104 MACDOUGAL ST","New York","NY","10012","1248","1005400001"
"40.73330357","-74.0023452","",326,"1",624.9933,"","AggieReverseGeocoder","",4.01,"80 GROVE ST","New York","NY","10014","3546","1005920040"
"40.73265318","-74.00312841","",327,"1",266.0913,"","AggieReverseGeocoder","",4.01,"18 BARROW ST","New York","NY","10014","3822","1005910034"
"40.73083612","-74.00467873","",328,"1",281.1708,"","AggieReverseGeocoder","",4.01,"59 BEDFORD ST","New York","NY","10014","4419","1005830029"
"40.72974668","-74.00364876","",329,"1",265.5916,"","AggieReverseGeocoder","",4.01,"54 CARMINE ST","New York","NY","10014","4424","1005270053"
"40.76778544","-73.98369312","",330,"1",281.2413,"","AggieReverseGeocoder","",4.01,"315 W 57TH ST","New York","NY","10019","3158","1010480020"
"40.76625781","-73.98360729","",331,"1",1031.2576,"","AggieReverseGeocoder","",4.01,"959 8TH AVE","New York","NY","10019","3737","1010477502"
"40.72794173","-73.99892807","",332,"1",1218.7494,"","AggieReverseGeocoder","",4.01,"509 LAGUARDIA PL","New York","NY","10012","1520","1005240009"
"40.73090116","-74.00136352","",333,"1",656.2447,"","AggieReverseGeocoder","",4.01,"304 AVENUE OF THE AMERICAS","New York","NY","10014","6927","1005430001"
"40.73032392","-74.00009751","",334,"1",640.6417,"","AggieReverseGeocoder","",4.01,"130 MACDOUGAL ST","New York","NY","10012","5030","1005400014"
"40.73220197","-74.00069833","",335,"1",624.9889,"","AggieReverseGeocoder","",4.01,"357 AVENUE OF THE AMERICAS","New York","NY","10014","3821","1005920019"
"40.76360061","-73.98289919","",336,"1",265.6571,"","AggieReverseGeocoder","",4.01,"1691 BROADWAY","New York","NY","10019","5903","1010250019"
"40.71887562","-74.00112748","",337,"1",1546.8823,"","AggieReverseGeocoder","",4.01,"261 CANAL ST","New York","NY","10013","3568","1002090028"
"40.71841212","-73.9999634","",338,"1",593.7589,"","AggieReverseGeocoder","",4.01,"243 CANAL ST","New York","NY","10013","4119","1002080020"
"40.71859915","-74.00252759","",339,"1",1593.7899,"","AggieReverseGeocoder","",4.01,"396 BROADWAY","New York","NY","10013","3500","1001950007"
"40.76346247","-73.98135424","",340,"1",984.3707,"","AggieReverseGeocoder","",4.01,"162 W 54TH ST","New York","NY","10019","5345","1010060063"
"40.76197537","-73.98362875","",341,"1",984.4896,"","AggieReverseGeocoder","",4.01,"1648 BROADWAY","New York","NY","10019","6815","1010220035"
"40.7632837","-73.98166001","",342,"1",1031.1683,"","AggieReverseGeocoder","",4.01,"828 7TH AVE","New York","NY","10019","5811","1010257501"
"40.75816604","-73.98909509","",343,"1",624.9535,"","AggieReverseGeocoder","",4.01,"687 8TH AVE","New York","NY","10036","7113","1010340031"
"40.75821074","-73.98906291","",344,"1",578.1071,"","AggieReverseGeocoder","",4.01,"689 8TH AVE","New York","NY","10036","7112","1010340032"
"40.71054835","-74.01070833","",345,"1",531.2557,"","AggieReverseGeocoder","",4.01,"19 CHURCH ST","NEW YORK","NY","10279","2705","1000630006"
"40.71308568","-74.01549339","",346,"1",2015.6351,"","AggieReverseGeocoder","",4.01,"200 VESEY ST","New York","NY","10285","1000","1000160140"
"40.71358581","-74.00840163","",347,"1",1421.9004,"","AggieReverseGeocoder","",4.01,"23 PARK PL","New York","NY","10007","2509","1001240010"
"40.71346789","-74.00815487","",348,"1",1484.3657,"","AggieReverseGeocoder","",4.01,"9 PARK PL","New York","NY","10007","2800","1001240004"
"40.71341707","-74.00801539","",349,"1",1437.6154,"","AggieReverseGeocoder","",4.01,"9 PARK PL","New York","NY","10007","2800","1001240004"
"40.71802993","-74.00305867","",350,"1",1375.0031,"","AggieReverseGeocoder","",4.01,"377 BROADWAY","New York","NY","10013","3907","1001757501"
"40.71949769","-74.00438368","",351,"1",1437.5409,"","AggieReverseGeocoder","",4.01,"16 WALKER ST","New York","NY","10013","2421","1001920001"
"40.71968065","-74.00511324","",352,"1",1546.9244,"","AggieReverseGeocoder","",4.01,"16 WALKER ST","New York","NY","10013","2421","1001920001"
"40.71560258","-73.9979893","",353,"1",593.7265,"","AggieReverseGeocoder","",4.01,"66 BAYARD ST","New York","NY","10013","4940","1002010032"
"40.71716593","-73.99723291","",354,"1",531.2113,"","AggieReverseGeocoder","",4.01,"94 MOTT ST","New York","NY","10013","4601","1002040001"
"40.76826079","-73.98326397","",355,"1",999.9967,"","AggieReverseGeocoder","",4.01,"345 W 58TH ST","New York","NY","10019","1145","1010490001"
"40.72285998","-74.0013957","",356,"1",250.0403,"","AggieReverseGeocoder","",4.01,"470 BROOME ST","New York","NY","10013","5309","1004860032"
"40.72306936","-73.99874568","",357,"1",1374.9755,"","AggieReverseGeocoder","",4.01,"529 BROADWAY","New York","NY","10012","3927","1004980023"
"40.7237422","-73.99882615","",358,"1",265.6336,"","AggieReverseGeocoder","",4.01,"545 BROADWAY","New York","NY","10012","3921","1004980016"
"40.72606356","-74.00238276","",359,"1",296.8653,"","AggieReverseGeocoder","",4.01,"119 SULLIVAN ST","New York","NY","10012","3680","1005030012"
"40.72637863","-74.00178462","",360,"1",281.2484,"","AggieReverseGeocoder","",4.01,"171 PRINCE ST","New York","NY","10012","2903","1005170037"
"40.72506348","-73.99888515","",361,"1",250.0297,"","AggieReverseGeocoder","",4.01,"103 PRINCE ST","New York","NY","10012","3218","1005130039"
"40.72503095","-73.99710953","",362,"1",1187.291,"","AggieReverseGeocoder","",4.01,"592 BROADWAY","New York","NY","10012","3396","1005110012"
"40.72491102","-73.99720609","",363,"1",1218.7804,"","AggieReverseGeocoder","",4.01,"584 BROADWAY","New York","NY","10012","3229","1005110008"
"40.72482768","-73.99492621","",364,"1",1265.6982,"","AggieReverseGeocoder","",4.01,"41 E HOUSTON ST","New York","NY","10012","2706","1005090019"
"40.72458985","-73.99478674","",365,"1",343.685,"","AggieReverseGeocoder","",4.01,"47 E HOUSTON ST","New York","NY","10012","2749","1005090021"
"40.72452481","-73.99461508","",366,"1",296.889,"","AggieReverseGeocoder","",4.01,"51 E HOUSTON ST","New York","NY","10012","2729","1005090023"
"40.7237483","-73.99162173","",367,"1",1812.5173,"","AggieReverseGeocoder","",4.01,"285 BOWERY","New York","NY","10003","7104","1004560001"
"40.72273395","-73.98907095","",368,"1",265.6292,"","AggieReverseGeocoder","",4.01,"159 E HOUSTON ST","New York","NY","10002","1004","1004170018"
"40.72316083","-73.98819119","",369,"1",3046.9108,"","AggieReverseGeocoder","",4.01,"117 E 2ND ST","New York","NY","10009","7943","1004290021"
"40.72191067","-73.98769766","",370,"1",265.6066,"","AggieReverseGeocoder","",4.01,"175 LUDLOW ST","New York","NY","10002","1548","1004120028"
"40.72116463","-73.98812413","",371,"1",265.4835,"","AggieReverseGeocoder","",4.01,"99 STANTON ST","New York","NY","10002","1405","1004110016"
"40.71971927","-73.98719341","",372,"1",2781.2952,"","AggieReverseGeocoder","",4.01,"121 RIVINGTON ST","New York","NY","10002","2340","1003530020"
"40.76148779","-73.97778153","",373,"1",296.8883,"","AggieReverseGeocoder","",4.01,"15 W 53RD ST","New York","NY","10019","5401","1012697501"
"40.74960595","-73.98779154","",374,"1",609.4165,"","AggieReverseGeocoder","",4.01,"1282 BROADWAY","New York","NY","10001","2944","1008350001"
